id,year,animal_type,cause_of_death,death_count
87,2015,Pinnipeds,Entanglement in plastic waste,1048
88,2015,Manatees,Plastic ingestion & habitat loss,858
89,2016,Seabirds,Plastic ingestion,872324
90,2016,Marine mammals,Plastic ingestion,105402
91,2016,Sea Turtles,Plastic ingestion,30072
92,2016,Whales,Plastic ingestion,34287
93,2016,Fish,Microplastic contamination,2158767
94,2016,Dolphins,Entanglement in plastic waste,4539
95,2016,Pinnipeds,Entanglement in plastic waste,1873
96,2016,Manatees,Plastic ingestion & habitat loss,988
97,2017,Seabirds,Plastic ingestion,1120927
98,2017,Marine mammals,Plastic ingestion,112320
99,2017,Sea Turtles,Plastic ingestion,30997
100,2017,Whales,Plastic ingestion,29904
101,2017,Fish,Microplastic contamination,2017988
102,2017,Dolphins,Entanglement in plastic waste,5349
103,2017,Pinnipeds,Entanglement in plastic waste,1508
104,2017,Manatees,Plastic ingestion & habitat loss,854
105,2018,Seabirds,Plastic ingestion,1125544
106,2018,Marine mammals,Plastic ingestion,102431
107,2018,Sea Turtles,Plastic ingestion,31911
108,2018,Whales,Plastic ingestion,33123
109,2018,Fish,Microplastic contamination,2140186
110,2018,Dolphins,Entanglement in plastic waste,5408
111,2018,Pinnipeds,Entanglement in plastic waste,1869
112,2018,Manatees,Plastic ingestion & habitat loss,757
113,2019,Seabirds,Plastic ingestion,1092386
114,2019,Marine mammals,Plastic ingestion,102723
115,2019,Sea Turtles,Plastic ingestion,46027
116,2019,Whales,Plastic ingestion,22499
117,2019,Fish,Microplastic contamination,2163947
118,2019,Dolphins,Entanglement in plastic waste,4531
119,2019,Pinnipeds,Entanglement in plastic waste,1235
120,2019,Manatees,Plastic ingestion & habitat loss,784
121,2020,Seabirds,Plastic ingestion,838520
122,2020,Marine mammals,Plastic ingestion,100831
123,2020,Sea Turtles,Plastic ingestion,31668
124,2020,Whales,Plastic ingestion,27940
125,2020,Fish,Microplastic contamination,2112783
126,2020,Dolphins,Entanglement in plastic waste,4107
127,2020,Pinnipeds,Entanglement in plastic waste,1365
128,2020,Manatees,Plastic ingestion & habitat loss,989
129,2021,Seabirds,Plastic ingestion,926230
130,2021,Marine mammals,Plastic ingestion,80057
131,2021,Sea Turtles,Plastic ingestion,48962
132,2021,Whales,Plastic ingestion,37926
133,2021,Fish,Microplastic contamination,1854731
134,2021,Dolphins,Entanglement in plastic waste,4240
135,2021,Pinnipeds,Entanglement in plastic waste,1715
136,2021,Manatees,Plastic ingestion & habitat loss,964
137,2022,Seabirds,Plastic ingestion,977136
138,2022,Marine mammals,Plastic ingestion,99751
139,2022,Sea Turtles,Plastic ingestion,32835
140,2022,Whales,Plastic ingestion,27021
141,2022,Fish,Microplastic contamination,2074102
142,2022,Dolphins,Entanglement in plastic waste,4215
143,2022,Pinnipeds,Entanglement in plastic waste,1568
144,2022,Manatees,Plastic ingestion & habitat loss,865
145,2023,Seabirds,Plastic ingestion,1053299
146,2023,Marine mammals,Plastic ingestion,107122
147,2023,Sea Turtles,Plastic ingestion,49479
148,2023,Whales,Plastic ingestion,39966
149,2023,Fish,Microplastic contamination,2148367
150,2023,Dolphins,Entanglement in plastic waste,5614
151,2023,Pinnipeds,Entanglement in plastic waste,1975
152,2023,Manatees,Plastic ingestion & habitat loss,902
153,2024,Seabirds,Plastic ingestion,1100203
154,2024,Marine mammals,Plastic ingestion,110324
155,2024,Sea Turtles,Plastic ingestion,45689
156,2024,Whales,Plastic ingestion,32207
157,2024,Fish,Microplastic contamination,2095401
158,2024,Dolphins,Entanglement in plastic waste,5056
159,2024,Pinnipeds,Entanglement in plastic waste,1597
160,2024,Manatees,Plastic ingestion & habitat loss,931
